miRNA_loci	Canonical_miRNA_ID	Canonical_Seq_ID	Chr	H_start	H_end	Strand	isomiR_count	isomiR_IDs	isomiR_Seq_IDs	Canonical_isomiR_pair_count	Canonical_isomiR_median_Pearson_r	Canonical_isomiR_median_Library_Jaccard	isomiR_isomiR_pair_count	isomiR_isomiR_median_Pearson_r	isomiR_isomiR_median_Library_Jaccard
Gma-miRN18146	Gma-miRN18146		3	1596652	1596737	+	2	Gma-miRN18146.v1;Gma-miRN18146.v2	miR363_R27_L22;miR647_R9_L20	0	nan	nan	1	-0.12129893989782364	0.0
Gma-miRN18397	Gma-miRN18397		14	50022418	50022502	+	4	Gma-miRN18397.v1;Gma-miRN18397.v2;Gma-miRN18397.v3;Gma-miRN18397.v4	miR1073_R3_L20;miR1442_R2_L20;miR1481_R2_L21;miR626_R10_L21	0	nan	nan	6	0.23315079897495616	0.0
Gma-miRN4437l	Gma-miRN4437l	miR676_R8_L21	18	10064437	10064518	-	1	Gma-miRN4437l.v1	miR831_R6_L21	1	-0.11111111111111109	0.0	0	nan	nan
Gma-miRN4440a	Gma-miRN4440a		3	13821400	13821573	+	2	Gma-miRN4440a.v1;Gma-miRN4440a.v2	miR1051_R4_L21;miR1121_R3_L22	0	nan	nan	1	-0.1498951950094402	0.0
Gma-miRN6506	Gma-miRN6506		7	13341510	13341902	+	2	Gma-miRN6506.v1;Gma-miRN6506.v2	miR1400_R2_L22;miR893_R5_L22	0	nan	nan	1	-0.04709097710349372	0.0
gma-miR10197	gma-miR10197	miR265_R47_L21	1	35188200	35188281	+	1	gma-miR10197.v1	miR473_R17_L21	1	0.5906568651448172	0.0	0	nan	nan
gma-miR10414b	gma-miR10414b	miR239_R56_L22	17	23230324	23230389	+	1	gma-miR10414b.v1	miR314_R34_L22	1	0.5337628861122499	0.046511627906976744	0	nan	nan
gma-miR10421a	gma-miR10421a	miR60_R317_L22	7	29752855	29753094	-	1	gma-miR10421a.v1	miR769_R7_L22	1	0.054941659402156416	0.0	0	nan	nan
gma-miR10421b	gma-miR10421b	miR60_R317_L22	10	23603616	23603691	+	1	gma-miR10421b.v1	miR769_R7_L22	1	0.054941659402156416	0.0	0	nan	nan
gma-miR10421c	gma-miR10421c	miR60_R317_L22	11	21572553	21572632	+	1	gma-miR10421c.v1	miR769_R7_L22	1	0.054941659402156416	0.0	0	nan	nan
gma-miR10438	gma-miR10438	miR98_R193_L22	17	21439662	21439776	-	1	gma-miR10438.v1	miR361_R27_L22	1	0.23874556542302824	0.0	0	nan	nan
gma-miR10439	gma-miR10439	miR240_R55_L21	18	16399322	16399435	+	1	gma-miR10439.v1	miR1429_R2_L22	1	0.6670480331337972	0.0	0	nan	nan
gma-miR10440	gma-miR10440	miR61_R311_L21	18	51081103	51081346	+	1	gma-miR10440.v1	miR153_R105_L21	1	-0.5425983269033247	0.0	0	nan	nan
gma-miR10440	gma-miR10440-5p	miR168_R96_L21	18	51081104	51081345	+	1	gma-miR10440-5p.v1	miR367_R27_L22	1	-0.4471389192258399	0.0	0	nan	nan
gma-miR10442	gma-miR10442	miR113_R156_L21	18	29690630	29690841	+	1	gma-miR10442.v1	miR197_R73_L21	1	0.6979086240836511	0.0	0	nan	nan
gma-miR10448a	gma-miR10448a	miR38_R445_L22	9	10412968	10413222	-	1	gma-miR10448a.v1	miR579_R11_L22	1	0.11238373733882559	0.0	0	nan	nan
gma-miR1507a	gma-miR1507a	miR9_R713_L22	13	28212586	28212671	+	1	gma-miR1507a.v1	miR201_R72_L21	1	-0.47046553496368043	0.0	0	nan	nan
gma-miR1507b	gma-miR1507b	miR201_R72_L21	17	5975930	5976013	+	1	gma-miR1507b.v1	miR9_R713_L22	1	-0.47046553496368043	0.0	0	nan	nan
gma-miR1507c	gma-miR1507c-3p		9	16474263	16474341	-	2	gma-miR1507c-3p.v1;gma-miR1507c-3p.v2	miR213_R67_L22;miR51_R340_L22	0	nan	nan	1	0.41533338679268617	0.0
gma-miR1507c	gma-miR1507c-5p	miR355_R28_L21	9	16474264	16474340	-	3	gma-miR1507c-5p.v1;gma-miR1507c-5p.v2;gma-miR1507c-5p.v3	miR719_R8_L22;miR739_R7_L20;miR99_R193_L21	3	0.09867690206646976	0.0	3	-0.14921251143757552	0.0
gma-miR1508b	gma-miR1508b	miR21_R644_L21	16	34124746	34124818	+	1	gma-miR1508b.v1	miR1402_R2_L22	1	0.017334339658147506	0.0015503875968992248	0	nan	nan
gma-miR1509a	gma-miR1509a	miR3_R751_L22	17	9863925	9864017	+	1	gma-miR1509a.v1	miR797_R6_L21	1	-0.12162153948435933	0.0	0	nan	nan
gma-miR1509b	gma-miR1509b		5	1347828	1347918	+	2	gma-miR1509b.v1;gma-miR1509b.v2	miR294_R39_L20;miR42_R402_L22	0	nan	nan	1	0.44958696563681244	0.0
gma-miR1510a	gma-miR1510a-3p		16	32507570	32507645	+	3	gma-miR1510a-3p.v1;gma-miR1510a-3p.v2;gma-miR1510a-3p.v3	miR1080_R3_L22;miR483_R15_L22;miR58_R319_L21	0	nan	nan	3	0.10522018669867103	0.003003003003003003
gma-miR1510b	gma-miR1510b-3p	miR58_R319_L21	2	6672229	6672298	+	1	gma-miR1510b-3p.v1	miR471_R17_L22	1	0.06098344981725466	0.0	0	nan	nan
gma-miR1510b	gma-miR1510b-5p	miR102_R187_L22	2	6672229	6672298	+	2	gma-miR1510b-5p.v1;gma-miR1510b-5p.v2	miR26_R556_L21;miR712_R8_L20	2	0.1566444505226149	0.0	1	0.407491514503779	0.0
gma-miR1511	gma-miR1511	miR53_R333_L20	18	20653964	20654045	+	1	gma-miR1511.v1	miR34_R456_L21	1	-0.047867142797303	0.0	0	nan	nan
gma-miR1511	gma-miR1511-5p	miR241_R55_L21	18	20653963	20654046	+	1	gma-miR1511-5p.v1	miR1063_R4_L22	1	-0.031623521356546655	0.0	0	nan	nan
gma-miR1512b	gma-miR1512b	miR177_R88_L22	2	8720882	8720957	-	1	gma-miR1512b.v1	miR512_R14_L22	1	0.6257963269871621	0.0	0	nan	nan
gma-miR1512c	gma-miR1512c	miR93_R204_L22	2	8711839	8711924	-	1	gma-miR1512c.v1	miR618_R10_L21	1	0.580410784298797	0.0	0	nan	nan
gma-miR1513b	gma-miR1513b-5p	miR196_R74_L21	20	228281	228337	-	1	gma-miR1513b-5p.v1	miR1496_R2_L20	1	0.6727769411418847	0.0	0	nan	nan
gma-miR1514a	gma-miR1514a-5p		7	45057363	45057443	-	2	gma-miR1514a-5p.v1;gma-miR1514a-5p.v2	miR1111_R3_L22;miR59_R318_L22	0	nan	nan	1	0.3479556806124893	0.0
gma-miR1515a	gma-miR1515a	miR36_R451_L22	1	51867371	51867497	+	1	gma-miR1515a.v1	miR215_R64_L21	1	0.8281118289396725	0.0	0	nan	nan
gma-miR1515b	gma-miR1515b	miR36_R451_L22	11	6661763	6661889	-	1	gma-miR1515b.v1	miR215_R64_L21	1	0.8281118289396725	0.0	0	nan	nan
gma-miR1523c	gma-miR1523c	miR1011_R4_L22	6	19114663	19114753	+	1	gma-miR1523c.v1	miR1220_R3_L22	1	-0.11111111111111108	0.0	0	nan	nan
gma-miR156a	gma-miR156a	miR10_R708_L20	17	5935262	5935346	-	2	gma-miR156a.v1;gma-miR156a.v2	miR1559_R2_L20;miR572_R12_L21	2	0.017535716967460223	0.0	1	0.6068629174089631	0.0
gma-miR156ad	gma-miR156ad	miR298_R39_L22	14	9451881	9451971	+	1	gma-miR156ad.v1	miR313_R35_L21	1	0.3463105593985112	0.0	0	nan	nan
gma-miR156ae	gma-miR156ae	miR33_R465_L21	19	8864612	8864697	+	2	gma-miR156ae.v1;gma-miR156ae.v2	miR1271_R2_L20;miR366_R27_L22	2	0.11680319447377656	0.0	1	-0.11111111111111108	0.0
gma-miR156d	gma-miR156d	miR33_R465_L21	8	3912005	3912118	+	1	gma-miR156d.v1	miR1271_R2_L20	1	0.04885349257328464	0.0	0	nan	nan
gma-miR156d	gma-miR156d-3p	miR228_R60_L21	8	3912006	3912117	+	1	gma-miR156d-3p.v1	miR1562_R2_L22	1	0.20727808267047704	0.0	0	nan	nan
gma-miR156e	gma-miR156e		18	59793871	59793957	-	2	gma-miR156e.v1;gma-miR156e.v2	miR1271_R2_L20;miR33_R465_L21	0	nan	nan	1	0.04885349257328464	0.0
gma-miR156e	gma-miR156e-3p	miR269_R45_L21	18	59793872	59793956	-	1	gma-miR156e-3p.v1	miR904_R5_L22	1	0.6192979651785928	0.0	0	nan	nan
gma-miR156g	gma-miR156g		19	8864607	8864692	-	2	gma-miR156g.v1;gma-miR156g.v2	miR1271_R2_L20;miR33_R465_L21	0	nan	nan	1	0.04885349257328464	0.0
gma-miR156h	gma-miR156h	miR10_R708_L20	4	5023704	5023786	-	1	gma-miR156h.v1	miR517_R14_L22	1	0.15516001832179066	0.0	0	nan	nan
gma-miR156i	gma-miR156i	miR33_R465_L21	5	44724771	44724880	+	1	gma-miR156i.v1	miR1271_R2_L20	1	0.04885349257328464	0.0	0	nan	nan
gma-miR156i	gma-miR156i-3p	miR228_R60_L21	5	44724772	44724879	+	1	gma-miR156i-3p.v1	miR1562_R2_L22	1	0.20727808267047704	0.0	0	nan	nan
gma-miR156j	gma-miR156j	miR33_R465_L21	2	7910303	7910390	+	1	gma-miR156j.v1	miR1271_R2_L20	1	0.04885349257328464	0.0	0	nan	nan
gma-miR156k	gma-miR156k		6	4755925	4756012	-	2	gma-miR156k.v1;gma-miR156k.v2	miR10_R708_L20;miR517_R14_L22	0	nan	nan	1	0.15516001832179066	0.0
gma-miR156l	gma-miR156l	miR33_R465_L21	7	9356060	9356164	+	1	gma-miR156l.v1	miR1271_R2_L20	1	0.04885349257328464	0.0	0	nan	nan
gma-miR156l	gma-miR156l-3p	miR528_R13_L22	7	9356060	9356164	+	1	gma-miR156l-3p.v1	miR1142_R3_L21	1	-0.09423224641976972	0.0	0	nan	nan
gma-miR156m	gma-miR156m-3p	miR169_R96_L22	9	42309074	42309174	-	1	gma-miR156m-3p.v1	miR620_R10_L21	1	-0.21894790075635184	0.0	0	nan	nan
gma-miR156n	gma-miR156n		14	10686561	10686851	-	2	gma-miR156n.v1;gma-miR156n.v2	miR10_R708_L20;miR517_R14_L22	0	nan	nan	1	0.15516001832179066	0.0
gma-miR156o	gma-miR156o		17	38001846	38002019	+	2	gma-miR156o.v1;gma-miR156o.v2	miR10_R708_L20;miR517_R14_L22	0	nan	nan	1	0.15516001832179066	0.0
gma-miR156p	gma-miR156p	miR219_R63_L21	11	481672	481753	-	1	gma-miR156p.v1	miR1105_R3_L20	1	0.34438499746376394	0.0	0	nan	nan
gma-miR156q	gma-miR156q	miR310_R35_L21	13	22854074	22854160	+	1	gma-miR156q.v1	miR10_R708_L20	1	-0.3909413971389356	0.0450070323488045	0	nan	nan
gma-miR156r	gma-miR156r	miR329_R32_L21	16	6521739	6521885	+	1	gma-miR156r.v1	miR1012_R4_L20	1	-0.5213365954644753	0.0	0	nan	nan
gma-miR156s	gma-miR156s	miR310_R35_L21	17	4051035	4051118	-	1	gma-miR156s.v1	miR10_R708_L20	1	-0.3909413971389356	0.0450070323488045	0	nan	nan
gma-miR156s	gma-miR156s-3p	miR298_R39_L22	17	4051035	4051118	-	1	gma-miR156s-3p.v1	miR313_R35_L21	1	0.3463105593985112	0.0	0	nan	nan
gma-miR156t	gma-miR156t	miR219_R63_L21	1	58618275	58618356	+	1	gma-miR156t.v1	miR1105_R3_L20	1	0.34438499746376394	0.0	0	nan	nan
gma-miR156u	gma-miR156u	miR10_R708_L20	2	42370052	42370136	+	2	gma-miR156u.v1;gma-miR156u.v2	miR1559_R2_L20;miR572_R12_L21	2	0.017535716967460223	0.0	1	0.6068629174089631	0.0
gma-miR159a	gma-miR159a-3p	miR48_R362_L21	9	42136977	42137286	+	2	gma-miR159a-3p.v1;gma-miR159a-3p.v2	miR634_R9_L20;miR960_R4_L22	2	0.14755172138799572	0.0	1	-0.20946689462107404	0.0
gma-miR159b	gma-miR159b-3p	miR698_R8_L21	7	5419053	5419216	-	1	gma-miR159b-3p.v1	miR420_R21_L20	1	0.0347373997610836	0.11538461538461539	0	nan	nan
gma-miR159c	gma-miR159c	miR921_R5_L21	16	2790795	2790982	-	1	gma-miR159c.v1	miR420_R21_L20	1	0.9321874573660168	0.0	0	nan	nan
gma-miR159e	gma-miR159e-3p	miR48_R362_L21	7	9540509	9540681	-	2	gma-miR159e-3p.v1;gma-miR159e-3p.v2	miR634_R9_L20;miR960_R4_L22	2	0.14755172138799572	0.0	1	-0.20946689462107404	0.0
gma-miR159f	gma-miR159f-3p	miR698_R8_L21	16	2780900	2781135	-	1	gma-miR159f-3p.v1	miR420_R21_L20	1	0.0347373997610836	0.11538461538461539	0	nan	nan
gma-miR159g	gma-miR159g	miR420_R21_L20	7	5426968	5427128	-	1	gma-miR159g.v1	miR1169_R3_L21	1	0.1703284655350015	0.09090909090909091	0	nan	nan
gma-miR159h	gma-miR159h	miR522_R13_L20	9	42826146	42826344	-	1	gma-miR159h.v1	miR750_R7_L21	1	-0.22561168707765647	0.0	0	nan	nan
gma-miR159i	gma-miR159i	miR921_R5_L21	16	2794122	2794285	-	1	gma-miR159i.v1	miR420_R21_L20	1	0.9321874573660168	0.0	0	nan	nan
