Cluster_ID	Cluster_Size	Representative	Seq-ID	Is_Representative
33	11	miR117_R153_L22	miR1183_R3_L21	no
34	4	miR123_R145_L22	miR123_R145_L22	yes
34	4	miR123_R145_L22	miR444_R19_L22	no
34	4	miR123_R145_L22	miR774_R7_L22	no
34	4	miR123_R145_L22	miR871_R5_L22	no
35	1	miR133_R128_L22	miR133_R128_L22	yes
36	2	miR136_R125_L22	miR136_R125_L22	yes
36	2	miR136_R125_L22	miR1085_R3_L21	no
37	3	miR140_R123_L22	miR140_R123_L22	yes
37	3	miR140_R123_L22	miR1364_R2_L22	no
37	3	miR140_R123_L22	miR1454_R2_L22	no
38	1	miR144_R120_L22	miR144_R120_L22	yes
39	4	miR148_R115_L22	miR148_R115_L22	yes
39	4	miR148_R115_L22	miR405_R23_L21	no
39	4	miR148_R115_L22	miR648_R9_L22	no
39	4	miR148_R115_L22	miR1207_R3_L22	no
40	1	miR149_R111_L22	miR149_R111_L22	yes
41	1	miR152_R106_L22	miR152_R106_L22	yes
42	3	miR157_R103_L22	miR157_R103_L22	yes
42	3	miR157_R103_L22	miR1190_R3_L21	no
42	3	miR157_R103_L22	miR1467_R2_L21	no
43	15	miR161_R100_L22	miR10_R708_L20	no
43	15	miR161_R100_L22	miR161_R100_L22	yes
43	15	miR161_R100_L22	miR204_R71_L21	no
43	15	miR161_R100_L22	miR219_R63_L21	no
43	15	miR161_R100_L22	miR298_R39_L22	no
43	15	miR161_R100_L22	miR310_R35_L21	no
43	15	miR161_R100_L22	miR312_R35_L22	no
43	15	miR161_R100_L22	miR313_R35_L21	no
43	15	miR161_R100_L22	miR446_R19_L22	no
43	15	miR161_R100_L22	miR517_R14_L22	no
43	15	miR161_R100_L22	miR572_R12_L21	no
43	15	miR161_R100_L22	miR690_R8_L21	no
43	15	miR161_R100_L22	miR755_R7_L21	no
43	15	miR161_R100_L22	miR1105_R3_L20	no
43	15	miR161_R100_L22	miR1559_R2_L20	no
44	2	miR165_R98_L22	miR165_R98_L22	yes
44	2	miR165_R98_L22	miR729_R7_L22	no
45	13	miR169_R96_L22	miR33_R465_L21	no
45	13	miR169_R96_L22	miR169_R96_L22	yes
45	13	miR169_R96_L22	miR228_R60_L21	no
45	13	miR169_R96_L22	miR269_R45_L21	no
45	13	miR169_R96_L22	miR275_R43_L21	no
45	13	miR169_R96_L22	miR329_R32_L21	no
45	13	miR169_R96_L22	miR528_R13_L22	no
45	13	miR169_R96_L22	miR620_R10_L21	no
45	13	miR169_R96_L22	miR904_R5_L22	no
45	13	miR169_R96_L22	miR1012_R4_L20	no
45	13	miR169_R96_L22	miR1142_R3_L21	no
45	13	miR169_R96_L22	miR1271_R2_L20	no
45	13	miR169_R96_L22	miR1562_R2_L22	no
46	1	miR171_R95_L22	miR171_R95_L22	yes
47	1	miR173_R90_L22	miR173_R90_L22	yes
48	1	miR179_R88_L22	miR179_R88_L22	yes
49	1	miR181_R86_L22	miR181_R86_L22	yes
50	7	miR182_R86_L22	miR50_R343_L21	no
50	7	miR182_R86_L22	miR130_R134_L21	no
50	7	miR182_R86_L22	miR147_R118_L21	no
50	7	miR182_R86_L22	miR182_R86_L22	yes
50	7	miR182_R86_L22	miR203_R71_L21	no
50	7	miR182_R86_L22	miR872_R5_L21	no
50	7	miR182_R86_L22	miR946_R5_L22	no
51	1	miR184_R84_L22	miR184_R84_L22	yes
52	2	miR185_R84_L22	miR185_R84_L22	yes
52	2	miR185_R84_L22	miR428_R20_L22	no
53	1	miR186_R83_L22	miR186_R83_L22	yes
54	1	miR187_R82_L22	miR187_R82_L22	yes
55	2	miR188_R81_L22	miR188_R81_L22	yes
55	2	miR188_R81_L22	miR792_R6_L21	no
56	1	miR192_R75_L22	miR192_R75_L22	yes
57	1	miR194_R74_L22	miR194_R74_L22	yes
58	3	miR199_R73_L22	miR199_R73_L22	yes
58	3	miR199_R73_L22	miR222_R62_L22	no
58	3	miR199_R73_L22	miR608_R11_L22	no
59	1	miR206_R69_L22	miR206_R69_L22	yes
60	2	miR212_R67_L22	miR212_R67_L22	yes
60	2	miR212_R67_L22	miR349_R28_L21	no
61	2	miR213_R67_L22	miR213_R67_L22	yes
61	2	miR213_R67_L22	miR759_R7_L21	no
62	3	miR217_R64_L22	miR217_R64_L22	yes
62	3	miR217_R64_L22	miR474_R17_L22	no
62	3	miR217_R64_L22	miR1096_R3_L22	no
63	2	miR225_R61_L22	miR225_R61_L22	yes
63	2	miR225_R61_L22	miR1287_R2_L21	no
64	2	miR227_R60_L22	miR227_R60_L22	yes
64	2	miR227_R60_L22	miR706_R8_L21	no
65	1	miR229_R60_L22	miR229_R60_L22	yes
66	2	miR231_R58_L22	miR231_R58_L22	yes
66	2	miR231_R58_L22	miR1066_R4_L20	no
67	2	miR235_R57_L22	miR235_R57_L22	yes
67	2	miR235_R57_L22	miR1122_R3_L22	no
68	3	miR237_R56_L22	miR4_R751_L21	no
68	3	miR237_R56_L22	miR72_R275_L21	no
68	3	miR237_R56_L22	miR237_R56_L22	yes
69	2	miR239_R56_L22	miR239_R56_L22	yes
69	2	miR239_R56_L22	miR314_R34_L22	no
70	2	miR243_R54_L22	miR243_R54_L22	yes
70	2	miR243_R54_L22	miR430_R20_L22	no
71	1	miR245_R53_L22	miR245_R53_L22	yes
72	1	miR247_R53_L22	miR247_R53_L22	yes
73	1	miR249_R52_L22	miR249_R52_L22	yes
74	1	miR254_R50_L22	miR254_R50_L22	yes
75	2	miR257_R49_L22	miR257_R49_L22	yes
75	2	miR257_R49_L22	miR824_R6_L21	no
76	1	miR259_R49_L22	miR259_R49_L22	yes
77	4	miR268_R45_L22	miR268_R45_L22	yes
77	4	miR268_R45_L22	miR717_R8_L22	no
77	4	miR268_R45_L22	miR743_R7_L21	no
77	4	miR268_R45_L22	miR1424_R2_L22	no
78	2	miR272_R44_L22	miR49_R362_L21	no
78	2	miR272_R44_L22	miR272_R44_L22	yes
79	1	miR274_R43_L22	miR274_R43_L22	yes
80	2	miR276_R43_L22	miR276_R43_L22	yes
80	2	miR276_R43_L22	miR510_R14_L22	no
81	1	miR278_R42_L22	miR278_R42_L22	yes
82	1	miR279_R42_L22	miR279_R42_L22	yes
83	1	miR280_R42_L22	miR280_R42_L22	yes
84	2	miR282_R42_L22	miR282_R42_L22	yes
84	2	miR282_R42_L22	miR404_R23_L20	no
85	1	miR286_R41_L22	miR286_R41_L22	yes
86	1	miR293_R40_L22	miR293_R40_L22	yes
87	1	miR308_R36_L22	miR308_R36_L22	yes
88	3	miR311_R35_L22	miR311_R35_L22	yes
88	3	miR311_R35_L22	miR351_R28_L22	no
88	3	miR311_R35_L22	miR836_R6_L22	no
89	1	miR315_R34_L22	miR315_R34_L22	yes
90	1	miR316_R34_L22	miR316_R34_L22	yes
91	2	miR318_R33_L22	miR318_R33_L22	yes
91	2	miR318_R33_L22	miR674_R8_L22	no
92	1	miR323_R32_L22	miR323_R32_L22	yes
93	1	miR326_R32_L22	miR326_R32_L22	yes
94	2	miR334_R31_L22	miR334_R31_L22	yes
94	2	miR334_R31_L22	miR908_R5_L21	no
95	2	miR340_R30_L22	miR340_R30_L22	yes
95	2	miR340_R30_L22	miR704_R8_L22	no
96	3	miR341_R30_L22	miR341_R30_L22	yes
96	3	miR341_R30_L22	miR1028_R4_L21	no
96	3	miR341_R30_L22	miR1182_R3_L20	no
97	2	miR342_R30_L22	miR342_R30_L22	yes
97	2	miR342_R30_L22	miR1036_R4_L22	no
98	1	miR343_R30_L22	miR343_R30_L22	yes
99	1	miR346_R29_L22	miR346_R29_L22	yes
100	1	miR347_R29_L22	miR347_R29_L22	yes
101	1	miR353_R28_L22	miR353_R28_L22	yes
102	1	miR356_R28_L22	miR356_R28_L22	yes
103	2	miR363_R27_L22	miR363_R27_L22	yes
103	2	miR363_R27_L22	miR647_R9_L20	no
104	1	miR364_R27_L22	miR364_R27_L22	yes
105	4	miR365_R27_L22	miR24_R598_L21	no
105	4	miR365_R27_L22	miR365_R27_L22	yes
105	4	miR365_R27_L22	miR589_R11_L20	no
105	4	miR365_R27_L22	miR880_R5_L20	no
106	1	miR366_R27_L22	miR366_R27_L22	yes
107	4	miR367_R27_L22	miR61_R311_L21	no
107	4	miR367_R27_L22	miR153_R105_L21	no
107	4	miR367_R27_L22	miR168_R96_L21	no
107	4	miR367_R27_L22	miR367_R27_L22	yes
108	6	miR369_R27_L22	miR14_R704_L21	no
108	6	miR369_R27_L22	miR369_R27_L22	yes
108	6	miR369_R27_L22	miR379_R26_L21	no
108	6	miR369_R27_L22	miR508_R14_L21	no
108	6	miR369_R27_L22	miR812_R6_L20	no
108	6	miR369_R27_L22	miR1587_R2_L22	no
109	7	miR370_R27_L22	miR32_R482_L21	no
109	7	miR370_R27_L22	miR370_R27_L22	yes
109	7	miR370_R27_L22	miR534_R13_L21	no
109	7	miR370_R27_L22	miR562_R12_L20	no
109	7	miR370_R27_L22	miR1130_R3_L21	no
109	7	miR370_R27_L22	miR1338_R2_L20	no
109	7	miR370_R27_L22	miR1583_R2_L20	no
110	8	miR372_R27_L22	miR68_R282_L20	no
110	8	miR372_R27_L22	miR336_R31_L21	no
110	8	miR372_R27_L22	miR372_R27_L22	yes
110	8	miR372_R27_L22	miR414_R22_L21	no
110	8	miR372_R27_L22	miR472_R17_L21	no
110	8	miR372_R27_L22	miR495_R15_L21	no
110	8	miR372_R27_L22	miR575_R12_L22	no
110	8	miR372_R27_L22	miR780_R7_L22	no
111	2	miR373_R26_L22	miR373_R26_L22	yes
111	2	miR373_R26_L22	miR728_R7_L22	no
112	3	miR374_R26_L22	miR374_R26_L22	yes
112	3	miR374_R26_L22	miR515_R14_L22	no
112	3	miR374_R26_L22	miR549_R12_L22	no
113	10	miR375_R26_L22	miR44_R383_L21	no
113	10	miR375_R26_L22	miR167_R96_L21	no
113	10	miR375_R26_L22	miR214_R66_L21	no
113	10	miR375_R26_L22	miR319_R33_L21	no
113	10	miR375_R26_L22	miR331_R31_L21	no
113	10	miR375_R26_L22	miR375_R26_L22	yes
113	10	miR375_R26_L22	miR449_R18_L21	no
113	10	miR375_R26_L22	miR644_R9_L21	no
113	10	miR375_R26_L22	miR1138_R3_L22	no
113	10	miR375_R26_L22	miR1166_R3_L21	no
114	1	miR377_R26_L22	miR377_R26_L22	yes
115	2	miR378_R26_L22	miR378_R26_L22	yes
115	2	miR378_R26_L22	miR1185_R3_L22	no
116	6	miR384_R25_L22	miR62_R307_L21	no
116	6	miR384_R25_L22	miR345_R29_L21	no
116	6	miR384_R25_L22	miR384_R25_L22	yes
116	6	miR384_R25_L22	miR385_R25_L21	no
116	6	miR384_R25_L22	miR1243_R3_L22	no
116	6	miR384_R25_L22	miR1373_R2_L22	no
117	2	miR388_R25_L22	miR388_R25_L22	yes
117	2	miR388_R25_L22	miR928_R5_L21	no
118	1	miR389_R25_L22	miR389_R25_L22	yes
119	1	miR390_R25_L22	miR390_R25_L22	yes
120	6	miR392_R25_L22	miR29_R528_L21	no
120	6	miR392_R25_L22	miR96_R196_L21	no
120	6	miR392_R25_L22	miR392_R25_L22	yes
120	6	miR392_R25_L22	miR539_R13_L20	no
120	6	miR392_R25_L22	miR714_R8_L22	no
120	6	miR392_R25_L22	miR1558_R2_L21	no
121	1	miR394_R24_L22	miR394_R24_L22	yes
122	2	miR395_R24_L22	miR395_R24_L22	yes
122	2	miR395_R24_L22	miR1388_R2_L22	no
123	1	miR398_R24_L22	miR398_R24_L22	yes
124	1	miR400_R24_L22	miR400_R24_L22	yes
125	6	miR407_R23_L22	miR407_R23_L22	yes
125	6	miR407_R23_L22	miR439_R19_L21	no
125	6	miR407_R23_L22	miR504_R14_L21	no
125	6	miR407_R23_L22	miR671_R9_L22	no
125	6	miR407_R23_L22	miR1099_R3_L21	no
125	6	miR407_R23_L22	miR1195_R3_L21	no
126	1	miR416_R22_L22	miR416_R22_L22	yes
127	1	miR417_R21_L22	miR417_R21_L22	yes
128	1	miR419_R21_L22	miR419_R21_L22	yes
129	1	miR422_R21_L22	miR422_R21_L22	yes
130	1	miR434_R20_L22	miR434_R20_L22	yes
131	2	miR436_R20_L22	miR436_R20_L22	yes
131	2	miR436_R20_L22	miR1332_R2_L21	no
132	1	miR437_R19_L22	miR437_R19_L22	yes
133	6	miR438_R19_L22	miR175_R89_L21	no
133	6	miR438_R19_L22	miR223_R61_L21	no
133	6	miR438_R19_L22	miR250_R51_L21	no
133	6	miR438_R19_L22	miR438_R19_L22	yes
133	6	miR438_R19_L22	miR1149_R3_L21	no
133	6	miR438_R19_L22	miR1411_R2_L20	no
134	3	miR441_R19_L22	miR441_R19_L22	yes
134	3	miR441_R19_L22	miR829_R6_L22	no
134	3	miR441_R19_L22	miR903_R5_L22	no
135	2	miR443_R19_L22	miR443_R19_L22	yes
135	2	miR443_R19_L22	miR1444_R2_L22	no
136	2	miR445_R19_L22	miR317_R33_L21	no
136	2	miR445_R19_L22	miR445_R19_L22	yes
137	2	miR452_R18_L22	miR202_R71_L21	no
137	2	miR452_R18_L22	miR452_R18_L22	yes
138	1	miR454_R18_L22	miR454_R18_L22	yes
139	1	miR457_R18_L22	miR457_R18_L22	yes
140	2	miR461_R17_L22	miR461_R17_L22	yes
140	2	miR461_R17_L22	miR779_R7_L22	no
141	2	miR463_R17_L22	miR463_R17_L22	yes
141	2	miR463_R17_L22	miR1361_R2_L21	no
142	1	miR465_R17_L22	miR465_R17_L22	yes
143	2	miR468_R17_L22	miR468_R17_L22	yes
143	2	miR468_R17_L22	miR1340_R2_L21	no
144	1	miR469_R17_L22	miR469_R17_L22	yes
145	4	miR471_R17_L22	miR58_R319_L21	no
145	4	miR471_R17_L22	miR471_R17_L22	yes
145	4	miR471_R17_L22	miR483_R15_L22	no
145	4	miR471_R17_L22	miR1080_R3_L22	no
146	1	miR479_R16_L22	miR479_R16_L22	yes
147	4	miR481_R16_L22	miR71_R276_L21	no
147	4	miR481_R16_L22	miR150_R108_L21	no
147	4	miR481_R16_L22	miR426_R20_L20	no
147	4	miR481_R16_L22	miR481_R16_L22	yes
148	2	miR482_R15_L22	miR482_R15_L22	yes
148	2	miR482_R15_L22	miR1259_R2_L21	no
149	1	miR485_R15_L22	miR485_R15_L22	yes
150	4	miR490_R15_L22	miR41_R414_L21	no
150	4	miR490_R15_L22	miR90_R211_L21	no
150	4	miR490_R15_L22	miR490_R15_L22	yes
150	4	miR490_R15_L22	miR1177_R3_L21	no
151	1	miR497_R14_L22	miR497_R14_L22	yes
152	1	miR498_R14_L22	miR498_R14_L22	yes
153	2	miR499_R14_L22	miR499_R14_L22	yes
153	2	miR499_R14_L22	miR888_R5_L22	no
154	1	miR500_R14_L22	miR500_R14_L22	yes
155	2	miR502_R14_L22	miR502_R14_L22	yes
155	2	miR502_R14_L22	miR590_R11_L22	no
156	2	miR506_R14_L22	miR506_R14_L22	yes
156	2	miR506_R14_L22	miR828_R6_L22	no
157	1	miR514_R14_L22	miR514_R14_L22	yes
158	2	miR520_R13_L22	miR520_R13_L22	yes
158	2	miR520_R13_L22	miR1125_R3_L20	no
159	1	miR521_R13_L22	miR521_R13_L22	yes
160	3	miR525_R13_L22	miR408_R22_L21	no
160	3	miR525_R13_L22	miR525_R13_L22	yes
160	3	miR525_R13_L22	miR708_R8_L20	no
161	2	miR530_R13_L22	miR530_R13_L22	yes
161	2	miR530_R13_L22	miR1188_R3_L22	no
162	1	miR531_R13_L22	miR531_R13_L22	yes
163	1	miR533_R13_L22	miR533_R13_L22	yes
164	1	miR535_R13_L22	miR535_R13_L22	yes
165	1	miR536_R13_L22	miR536_R13_L22	yes
166	1	miR540_R13_L22	miR540_R13_L22	yes
167	5	miR541_R13_L22	miR7_R735_L21	no
167	5	miR541_R13_L22	miR35_R452_L21	no
167	5	miR541_R13_L22	miR382_R25_L21	no
167	5	miR541_R13_L22	miR433_R20_L21	no
167	5	miR541_R13_L22	miR541_R13_L22	yes
168	1	miR543_R12_L22	miR543_R12_L22	yes
169	1	miR547_R12_L22	miR547_R12_L22	yes
170	1	miR554_R12_L22	miR554_R12_L22	yes
171	1	miR558_R12_L22	miR558_R12_L22	yes
172	2	miR560_R12_L22	miR560_R12_L22	yes
172	2	miR560_R12_L22	miR913_R5_L22	no
173	3	miR561_R12_L22	miR561_R12_L22	yes
173	3	miR561_R12_L22	miR1123_R3_L22	no
173	3	miR561_R12_L22	miR1416_R2_L22	no
174	1	miR567_R12_L22	miR567_R12_L22	yes
175	3	miR568_R12_L22	miR568_R12_L22	yes
175	3	miR568_R12_L22	miR860_R6_L21	no
175	3	miR568_R12_L22	miR1350_R2_L22	no
176	2	miR570_R12_L22	miR397_R24_L21	no
176	2	miR570_R12_L22	miR570_R12_L22	yes
177	5	miR574_R12_L22	miR574_R12_L22	yes
177	5	miR574_R12_L22	miR606_R11_L22	no
177	5	miR574_R12_L22	miR953_R5_L20	no
177	5	miR574_R12_L22	miR1019_R4_L21	no
177	5	miR574_R12_L22	miR1227_R3_L21	no
178	1	miR577_R12_L22	miR577_R12_L22	yes
179	1	miR583_R11_L22	miR583_R11_L22	yes
180	1	miR586_R11_L22	miR586_R11_L22	yes
181	1	miR592_R11_L22	miR592_R11_L22	yes
182	1	miR593_R11_L22	miR593_R11_L22	yes
183	2	miR594_R11_L22	miR594_R11_L22	yes
183	2	miR594_R11_L22	miR1379_R2_L21	no
184	2	miR595_R11_L22	miR595_R11_L22	yes
184	2	miR595_R11_L22	miR1516_R2_L21	no
185	1	miR597_R11_L22	miR597_R11_L22	yes
186	2	miR598_R11_L22	miR598_R11_L22	yes
186	2	miR598_R11_L22	miR1519_R2_L22	no
187	2	miR600_R11_L22	miR600_R11_L22	yes
187	2	miR600_R11_L22	miR950_R5_L22	no
188	1	miR601_R11_L22	miR601_R11_L22	yes
189	2	miR602_R11_L22	miR602_R11_L22	yes
189	2	miR602_R11_L22	miR1514_R2_L22	no
190	1	miR603_R11_L22	miR603_R11_L22	yes
191	2	miR607_R11_L22	miR43_R396_L21	no
191	2	miR607_R11_L22	miR607_R11_L22	yes
192	1	miR613_R10_L22	miR613_R10_L22	yes
193	1	miR614_R10_L22	miR614_R10_L22	yes
194	1	miR616_R10_L22	miR616_R10_L22	yes
195	1	miR617_R10_L22	miR617_R10_L22	yes
196	1	miR625_R10_L22	miR625_R10_L22	yes
197	3	miR627_R10_L22	miR627_R10_L22	yes
197	3	miR627_R10_L22	miR1354_R2_L20	no
197	3	miR627_R10_L22	miR1362_R2_L21	no
198	1	miR632_R10_L22	miR632_R10_L22	yes
199	4	miR635_R9_L22	miR635_R9_L22	yes
199	4	miR635_R9_L22	miR1218_R3_L22	no
199	4	miR635_R9_L22	miR1266_R2_L21	no
199	4	miR635_R9_L22	miR1270_R2_L22	no
200	1	miR636_R9_L22	miR636_R9_L22	yes
201	2	miR637_R9_L22	miR637_R9_L22	yes
201	2	miR637_R9_L22	miR1088_R3_L22	no
202	1	miR642_R9_L22	miR642_R9_L22	yes
203	1	miR649_R9_L22	miR649_R9_L22	yes
204	1	miR650_R9_L22	miR650_R9_L22	yes
205	1	miR651_R9_L22	miR651_R9_L22	yes
206	1	miR652_R9_L22	miR652_R9_L22	yes
207	2	miR653_R9_L22	miR503_R14_L21	no
207	2	miR653_R9_L22	miR653_R9_L22	yes
208	1	miR655_R9_L22	miR655_R9_L22	yes
209	1	miR656_R9_L22	miR656_R9_L22	yes
